S.No.,Brand,Customer Complaints ,Hiring (Job Postings/ Listings for CTO/CXH),New Joinee (new CTO/CX/Founder),Growth/ expansion,Current Vendor,Source,,Complaint_Severity,Leadership_Hire_Strength,Current_Returns_Vendor_Status,Open_Relevant_Roles,Is_Growing_Fast,Product_Fits_Returns_Category
1,Chubbies,Automated/chatbot-first support creates delays reaching a human agent — customers report no follow-up; 11 negative reviews in past 12 months (Trustpilot/BBB/ConsumerAffairs),None found,None found,Brick-and-mortar retail (parent: Solo Brands),Loop Returns (confirmed),TrustPilot: https://www.trustpilot.com/review/chubbiesshorts.com | BBB: https://www.bbb.org/us/ca/san-francisco-/profile/online-retailer/chubbies-shorts-1116-919827/complaints | Loop: https://loopreturns.com/case-studies/case-study-loop-chubbies,,S,N,C,N,N,Y
2,Rothy's,Sizing drives returns; support often declines exchanges/refunds or offers partial discount instead of a fix (2026 reviews),"Open CTO role found, but not a Returns Manager/Logistics-specific posting -> counted under leadership, not hiring signal","New CEO Dayna Quanbeck (promoted from President/COO, effective ~Dec 2025) + Rothy's first-ever CTO — open req live now, framed as 'critical pillar in our next phase of growth' spanning ecommerce/data infra","Expanding rapidly (new stores + international, 2026)","Loop + Happy Returns (confirmed, satisfied customer)",Trustpilot: https://www.trustpilot.com/review/rothys.com | Loop: https://loopreturns.com/happy-returns,,S,Y,H,N,Y,Y
3,Brooklinen,"Refunds take 2+ weeks, customers report threatening chargebacks; BBB complaints re: broken escalation promises. Trustpilot 2.3/5, BBB D-","Senior Associate, Inbound Operations (owns 'First Mile') + a Director-level role explicitly overseeing 'logistics improvements' and tech systems - both live postings","New CEO Billy May (ex-Chief Customer Officer, URBN) replaced founder Rich Fulop - reported Jan 2024","Ongoing physical retail expansion (8+ stores, targeting 25-30)",Loop Returns (confirmed) + project44 for last-mile tracking,Trustpilot: https://www.trustpilot.com/review/www.brooklinen.com | BBB: https://www.bbb.org/us/ny/brooklyn/profile/linens/brooklinen-inc-0121-163344/complaints | CEO: https://www.retaildive.com/news/brooklinen-open-washington-dc-logan-circle-store/705711/,,S,Y,C,P,Y,Y
4,Solo Stove,"Recurring refund-delay complaints (10-14 days stated, 3+ weeks actual), damaged shipments, unresponsive support (Trustpilot)","No Returns Manager/Logistics Ops postings found; company in cost-cutting mode per 10-K, unlikely to be hiring for this","Parent Solo Brands: permanent CEO John Larson appointed June 2025 (~13mo ago, past our 12mo trigger window) amid broader distress/restructuring - not treated as a current trigger",NOT growing - parent Solo Brands disclosed 'going concern' in March 2026 10-K (financial distress). Sister brand to Chubbies.,"No competitor platform found - manual, call-in return process (BigCommerce)",Trustpilot: https://trustpilot.com/review/solostove.com | Returns page: https://www.solostove.com/en-us/shipping-returns | SEC: https://www.stocktitan.net/sec-filings/SBDS/10-k-solo-brands-inc-files-annual-report-4b9093a799fe.html,,S,N,NT,N,N,Y
5,Vuori,"Slow refunds, no direct online exchange (forces return & rebuy), lost/mishandled returns - Trustpilot, BBB, March 2026 legal-complaints roundup","Could not isolate Returns Manager/Logistics-specific postings from Vuori's general career page (200+ open roles, mostly retail) given no paid job-board API - noting as a limitation","New Chief Product Officer (Heather Archibald), appointed April 2026","Aggressive retail expansion - 100+ stores, ~25 more planned 2026 incl. 15 international",Not yet confirmed,"Trustpilot: https://www.trustpilot.com/review/vuoriclothing.com | BBB: https://www.bbb.org/us/ca/carlsbad/profile/clothing/vuori | Exec hire: retailtechinnovationhub.com, April 2026",,S,N,,N,Y,Y
6,Outdoor Voices,"Mixed but real returns/refund pain: Trustpilot reviewers report refunds not processed for weeks after a return is shipped, requiring the customer to chase support to get money back.","No Returns Manager/Logistics-specific postings found across Built In, ZipRecruiter, LinkedIn, Wellfound, or their own career page (Breezy HR) - listings are mostly retail/instructor roles",Founder Ty Haney returned as CEO — July 2025 (~12 months ago),Full brand relaunch (2025) under new ownership,Loop Returns (confirmed - returns.outdoorvoices.com),Returns: https://returns.outdoorvoices.com/ | Founder return: https://www.tbpndigest.com/story/2025-07-29/outdoor-voices-founder-ty-haney-returns-as-ceo-five-years-after-ouster-integrates-tyb-loyalty-platform-at-launch | Hiring check: https://www.builtinaustin.com/company/outdoor-voices | https://wellfound.com/company/outdoor-voices/jobs,,S,N,C,N,N,Y
7,Blueland,20% negative Trustpilot reviews (532 total); recurring theme: no response from customer service on order issues,No currently open Returns Manager/Logistics-specific postings found. A 'Director of CX' role existed (Prelude Growth Partners job board) but is now closed/filled - no confirmed hire date available,"Amy Kemp, Director of Customer Experience (ex-Glossier)","Actively expanding into national mass retail: entered Target (2,000+ stores) and Costco in 2025 after a Whole Foods rollout, shifting from pure DTC to omnichannel.",Loop Returns (confirmed - returns.blueland.com),Returns: https://returns.blueland.com/ | Trustpilot analysis: https://www.aftership.com/brands/blueland.com | C-suite hires: https://www.inc.com/blueland-ceo-sarah-paiji-yoo | Director of CX role (closed): https://jobs.preludegrowth.com/companies/blueland,,M,Y,C,N,Y,Y
8,True Classic,"AI chatbot-first support failing customers - 'argue with chatbot, never get a human'; missing shipping confirmations (March 2026 review)","No dedicated Returns/Logistics Manager posting, but a live Warehouse Operations Manager (Dallas, TX) role is logistics-adjacent — closest match on their 28 open roles.","Joshua Bultz, Head of Global Supply Chain, Operations (COO) — joined October 2025 (~9 months ago)","Hit $300M+ revenue in 2025 (50% YoY growth), guided toward $1B in 10 years, took a growth investment from 1686 Partners (April 2025) earmarked partly for supply chain, expanded into Target nationwide, launching women's/kids' lines.","Happy Returns (confirmed, $5.99 fee)",Trustpilot: https://www.trustpilot.com/review/trueclassictees.com | Return policy: https://thereturnguide.com/blogs/retail-store-returns/true-classic-return-policy,,M,Y,C,N,Y,Y
9,Feastables,"None found relevant to returns - food/consumable category, no significant returns-related pain identified",Not yet checked,,Not yet checked,"N/A - consumable product, no returns program likely",,,N,,NT,,N,N
10,Kosas,"Refused refunds/escalation ('nothing can be done'), unauthorized charge dispute - recent (March 2026)",None found specific to returns/CX/logistics.,"CEO is still Jean-Marc Plisson (since 2021, outside window)","Moving past its original US focus, Kosas has aggressively scaled its footprint to over 1,200 international retail doors by early 2026",Loop Returns (confirmed),Trustpilot: https://www.trustpilot.com/review/kosas.com | Tech stack: https://www.aftership.com/brands/kosas.com,,S,N,C,N,Y,Y
11,Olipop,"No returns-logistics complaints found. Facing a 2025 class-action re: misleading health marketing claims (not returns-relevant, noting for context only)",Not yet checked,Not yet checked,"Raised $50M in 2025 (standalone signal, not paired with pain - low weight)","Satisfaction-guarantee refund policy, not a returns platform",Return policy: https://drinkolipop.com/pages/satisfactionguarantee | Growth: https://www.fastcompany.com/91524233/the-future-of-functional-beverages,,N,,H,,N,N
12,Magic Spoon,Mostly product-quality complaints (not returns-relevant); one case of no response after 2 support contacts (Mar-Apr 2026) - weak signal,Not yet checked,Not yet checked,Not yet checked,Not yet confirmed,Trustpilot: https://www.trustpilot.com/review/magicspoon.com,,W,,,,N,N
13,Liquid Death,Not yet checked,Not yet checked,Not yet checked,"Raised $67M in 2024 (standalone signal, not paired with pain - low weight)",Not yet checked,,,,,,,N,N
14,Poppi,"No returns-logistics complaints found. $8.9M class-action settlement re: misleading health marketing (not returns-relevant, noting for context only)",Not yet checked,Not yet checked,Not yet checked,"Satisfaction-guarantee refund policy, not a returns platform",Settlement: https://www.wcnc.com/article/news/nation-world/poppi-class-action-settlement-how-to-file-a-claim/507-b68ab011-22ac-4bc3-8624-07fa4d9c8f07,,N,,NT,,N,N
15,Graza,"None found relevant to returns - food/consumable category (olive oil), no significant returns-related pain identified",Not yet checked,Not yet checked,Not yet checked,"N/A - consumable product, no returns program likely",,,N,,NT,,N,N
16,Ridge Wallet,"Overwhelmingly positive (4.3/5, 1900+ reviews) - customer service/warranty praised. Minor slow-response complaints, not a pattern.",No active hiring listings or open positions are published for a CTO or Head of CX at this time. ,None found,none,Loop Returns,Trustpilot: https://www.trustpilot.com/review/ridgewallet.com,,M,N,C,N,N,Y
17,Manscaped,"Subscription auto-enrollment confusion; slow/unresponsive support on refund requests and cancellations (BBB, Trustpilot 3.1-3.6/5, several thousand reviews) - billing friction more than classic returns",None found, Confirmed your Data Solutions Architect lead ,Ships to 39 countries + Amazon in 100+. Solid ongoing expansion signal.,manual/ No returns vendor found,BBB: https://www.bbb.org/us/ca/carlsbad/profile/hygiene-products/manscaped-1126-172020684/complaints | Trustpilot: https://www.trustpilot.com/review/manscaped.com,,S,Y,NT,N,Y,Y
18,Native Document,Trustpilot reviews independently confirm real pain: reviewers describe unresponsive customer service and a frustrating return/refund process,none found,none found," Rapidly rolling out multi-category personal care products (sprays, lotions, liquids) significantly spikes post-purchase variety","Tracking & Delivery Ops: Managed via Stord.

Returns Management: Powered directly through Happy Returns",Trustpilot: https://ca.trustpilot.com/review/nativecos.com | PissedConsumer: https://native-deodorant.pissedconsumer.com/review.html,,S,N,C,N,Y,Y
19,Beardbrand,"None found - 4.6/5 (33,000+ reviews), no significant returns-related complaint pattern",none found,None found,Beardbrand has engaged in a heavy international push across the UK and the European Union,"Shopify Plus to handle transactions ,No third-party platform found ",Trustpilot: https://www.trustpilot.com/review/beardbrand.com | Judge.me: https://judge.me/reviews/stores/beardbrand.com,,N,N,NT,N,Y,Y
20,Caraway,"BBB: 30 complaints over 3 years, primarily re: customer service responsiveness and difficulty with returns/cancellations. Complex repackaging requirements risk denied returns; one case took 2.5hrs to attempt repacking, request still pending 48hr review.",none found,none found,none found,Shopify Plus,BBB: https://www.bbb.org/us/ny/new-york/profile/home-accessories/caraway-home-inc-0121-87153437/complaints | Trustpilot: https://www.trustpilot.com/review/www.carawayhome.com,,S,N,NT,N,N,Y
21,Our Place,"Multiple BBB chargeback/refund-not-processed disputes (one explicitly called 'fraudulent' by customer); Trustpilot UK rated 'Poor' 1.9/5 with recurring 'lost my return, no refund' theme; CA Trustpilot summary also cites 'difficulties with returns and order issues' as a recurring pattern",none found,none found,none found,shopify plus,BBB: https://www.bbb.org/us/ca/culver-city/profile/online-shopping/our-place-1216-1296769/complaints | Trustpilot UK: https://uk.trustpilot.com/review/fromourplace.co.uk | Trustpilot CA: https://ca.trustpilot.com/review/fromourplace.com,,S,N,NT,N,N,Y
22,Jones Road Beauty," a massive post-purchase pain point is customers receiving the wrong undertone, forcing them through returns or exchanges.",none found,None found,Independent $200M+ Scale Up: Jones Road is on track to cross $200 million in revenue without outside private equity funding,"After Sell, Richpanel and Loop Returns",Loop case study: https://loopreturns.com/case-studies/case-study-loop-jones-road-beauty | Trustpilot: https://trustpilot.com/review/jonesroadbeauty.com,,M,N,C,N,Y,Y
23,Tushy,"PissedConsumer: 2.2/5, 36% recommend, summary explicitly states 'recurring customer complaints about unresponsive customer service...frequent requests for refunds and issues with returns, exchanges, and cancellations.' Corroborated by multiple BBB disputes over restocking fees and refund refusals, and repeated Trustpilot complaints about forced replacement shipments instead of refunds.",none found,none found,"Yes, TUSHY is actively expanding its footprint, targeting an estimated brand valuation over $50 Million while surpassing 3 million total customers",Gorgias and Shopify Plus,PissedConsumer: https://tushy.pissedconsumer.com/review.html | BBB: https://www.bbb.org/us/ny/brooklyn/profile/toilet-seats/tushy-llc-0121-176509/complaints | Trustpilot: https://www.trustpilot.com/review/hellotushy.com,,S,N,C,N,Y,Y
24,Momofuku Goods,"Overwhelmingly positive reviews (4.5/5, 4.53/5 across sources). Only isolated product-quality complaints (leaky bottles, expiry). Company policy explicitly states no returns accepted on food products for safety reasons - not a returns complaint pattern, a stated policy.",Not yet researched,Not yet researched,Not yet researched,"N/A - food/consumable product, no returns program (policy-based, not platform-based)",Reviews: https://thingtesting.com/brands/momofuku/reviews | FAQ: https://shop.momofuku.com/pages/faq,,N,,NT,,N,N
25,Parade Underwear,"Trustpilot: explicit refund refusals ('they tell me they can't refund me'), unresponsive support, one review states company has 'only hired ONE SINGLE person to MANUALLY do a process that should take an entire team.' Independently corroborated by a review aggregator explicitly listing 'challenges with the return process' as a known con category.",None found,None found,"Yes, Ridge Wallet is actively expanding and scaling aggressively",Aftersell/Loop returns,Trustpilot: https://www.trustpilot.com/review/yourparade.com | Returns policy: https://yourparade.com/pages/returns | Review summary: https://your-parade.tenereteam.com/,,S,N,C,N,Y,Y
